     25 tEXtSoftware
     32 Adobe ImageReadyq
     49 "iTXtXML:com.adobe.xmp
     64 <?xpacket begin="
     78 " id="W5M0MpCehiHzreSzNTczkc9d"?> <x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        "> <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#" xmp:CreatorTool="Adobe Photoshop CS6 (Windows)" xmpMM:InstanceID="xmp.iid:A5566E73B2B811E8BC7F9A4303DF1F9B" xmpMM:DocumentID="xmp.did:A5566E74B2B811E8BC7F9A4303DF1F9B"> <xmpMM:DerivedFrom stRef:instanceID="xmp.iid:A5566E71B2B811E8BC7F9A4303DF1F9B" stRef:documentID="xmp.did:A5566E72B2B811E8BC7F9A4303DF1F9B"/> </rdf:Description> </rdf:RDF> </x:xmpmeta> <?xpacket end="r"?>
    377  tEXtArtist
    383 picoCTF{s0_m3ta_b309a657}
    496 uMMMUUU
    5a3 hcccfffhhhdd
    5c5 xDEEEDDDFF
    63f HIIIaaaYYYZZ
    65e 	JJJ:::
    953 heeedddaa1r
    996 <;;;##CZ
    9a8 ]]\\lmm
    aa8 0OSSSNNNCC
    b80 "uuu%%%
    d54 MQQQff&b
    e7a W*z(~K%a}
    edd '|SEEEKK
    f4d 44			9z
    f85 KKKmmm4
   104b $666!!!,,,::
   11ea bqqqxx8>
   1346  |zzz666={
   136c b/333EEEZ
   1771 @Otuu	 
   180f ?xmB8B#
   1d4b &dllliiinn^
   2260 bjj*bvD
   2335 QUU533C
   24f6 V\\,9cK
   254f &-???;;
   2624 qLOOG@	
   26a7 `E`cFFF
   26d2 ,xpAAAJJ
   27ef hQzzzYY
   29e7 Q`EPxYYYCCC
   2aac };&&FGG
   2ade h777ooo\
   2b2e v$'''%%
   2dc0 D0+++::
   2e40 vnb@Xg!
   2f21 edeLLL8%
   2f38  ggg`^@@@^^
   31d8 Nbb"a!mP
   33b4 ,d@XU_g
   344e XFDiMq\\\II
   3936 uuui*J}DD
   3964 SBCC544
   3a1d >{C5554;
   3a91 $\,9(j]A
   3beb 7	x(`BT
   3c52 4Exx8pe
   3cbc  ;;;-5->!
   40db l`!:Hd	
   42e5 E8>{{{33
   46cf khx{{#~
   4e68 @]]]333
   4f91 >,++sqq
   51a5 GSUS---
   51c3 >}jjj*x.C 
   5205 `ffFYl>
   5491 !,HNI)+-
   5750 P???<1  
   5891 Q}dQ			
   5c77 IIIh@jLZ
   5e83 	,3b\pY
   5f35 i,PT8h@ \
   619f UWWW@8-
   627e 455333o
   6668 -QQQYYYk
   69c6 k5A4O:77
   7724 W`7rssSSS
   7a92 W/---  
   80c2 Shh(<811Q
   850f 0---99y
   8786 #!!!55u
   87b7 _U?))	C
   88bd Yx4:U^.**
   922c %1~Vg-PN
   95ba %//OGjx
   96d4 P-888!!
   977c U%9-+NR1
   9dd6 ,/cRc^CBB&O
   a152 #{/JPXX
   a3c4 Fh<&1%%E
   a754 6mbbb^~
   b2dc 1FiiiW_}
   b539 ,7'Gyr5	
   b8a7 6/uww?y
   b8ea *9%UETM'
   ba1b N8_\~zz
   c241 *//OVG+
   c34e $99YJ[T
   c747 9)=TZ.M
   cb18 *J/)GO$
   cbde O(,,LKK
   d44e hh{a$++K6
   d819 ^{@AsJ6
   d885 <y2((( 0
   db04 f```pp0
   db88 -;!uH@@
   dc80 ;EshdnN
   dd8d #VXwB&Z
   dfc1 ohh(\Xy
   ea57 QQQ<Zmj
   eb83 %""".mV/
   eeaf Fax`a``
   f5db S<*A9 d/
   f74d  $4446.
   fcb9 Hf[QAq(
  108f2 :@%qv6YE\
  10955 )===00P
  1116d #F`-R{Y
  11232 Z::3';'  
  11262 dj_DH!D
  11304 A+t$O6]N
  11352 pM|ETTT
  11675 gRW7FYC
  11797 ( '''22
  1196c C>===u0f
  11afd h'd?owI
  11c32 }1]t]+C
  11c9f xImhjrr2
  11d97 m)v	<&N
  11df1 _|1   ##
  12203 %.<&=2c
  1255c _322`H:LK
  1261f U[BvZ"G
  1282c dwL!7^:
  12b0b 0===((H
  12b6a www'WaT%
  12c6e ?333qpr
  12d5c :((.Owfa
  12fa8 58e/x3`
  13159 ###!+8\
  13766 W/4;!!A_
  13a1c Eai %@H
  1404a l7$$$22
  143ad l@f|E(=D
  14469 kmmmggG:6
  1481b RP&...::
  14a43 }{OOOd"
  14ca0 111qqq@#Y
  154f5 HaR66{o
  157fe t'!!!""
  1596c +7.U)bbb"
  1607a d8&&&**
  16293 ]]]cbb@
  1665e DbB&z{{
  16766 |bb"pbii
  16815 e	W``Pll
  1685d Mx1\>,,,!!!&&
  16cac -[6'$$6h
  16ea3 OJJJHHH
  16fdb maaAW>|
  178f0 %Kllllmm
  17abb y'''+++
  180ac 988pm=z
  182a8 _~~~t%}
  1969f [;[{;{@
  198a6 KMfEEGG
  19a62 |y'''GG
  19e10 XJHOSBp
  19fed 611QRRb2
  1a0b7 ;22RTdohh<v
  1a3e3 e/rsqqQ
  1a4e1 `(//ohh
  1a56c [WWWooo$
  1a603 _mmmaa!,
  1a6c3 8H	]-1]
  1a80a 8`o|||4!`
